Event	ID	Name			Wwise Object Path	Notes
	98439365	Play_PLAYER_FOOTSTEPS			\Default Work Unit\Play_PLAYER_FOOTSTEPS	
	685626117	UIConfirm			\Default Work Unit\UIConfirm	
	733168346	GAME_START			\Default Work Unit\GAME_START	
	1123583895	Play_GRAVEYARD_AMBIANCE_NIGHT			\Default Work Unit\Play_GRAVEYARD_AMBIANCE_NIGHT	
	1160194499	Play_GRAVEYARD_AMBIANCE_TIMEOFDAY			\Default Work Unit\Play_GRAVEYARD_AMBIANCE_TIMEOFDAY	
	1403698928	Play_GRAVE_OPENING			\Default Work Unit\Play_GRAVE_OPENING	
	1791189246	UIEND			\Default Work Unit\UIEND	
	2110825224	Play_PLAYER_DEATH_ALIVE			\Default Work Unit\Play_PLAYER_DEATH_ALIVE	
	2657800154	Play_ONOFF_01			\Default Work Unit\Play_ONOFF_01	
	2892140914	Play_PLAYER_KNOCK_GRAVE			\Default Work Unit\Play_PLAYER_KNOCK_GRAVE	
	3083087645	PLAYER_DEATH			\Default Work Unit\PLAYER_DEATH	
	3509424520	Memory			\Default Work Unit\Memory	
	3701980593	Play_FOOD_PICKUP			\Default Work Unit\Play_FOOD_PICKUP	
	4169444829	Play_TIMER			\Default Work Unit\Play_TIMER	

Switch Group	ID	Name			Wwise Object Path	Notes
	305217939	FOODGOODBAD			\Default Work Unit\FOODGOODBAD	

Switch	ID	Name	Switch Group			Notes
	513390134	BAD	FOODGOODBAD			
	668632890	GOOD	FOODGOODBAD			

State Group	ID	Name			Wwise Object Path	Notes
	1453929399	DEATH_ALIVE			\Default Work Unit\DEATH_ALIVE	

State	ID	Name	State Group			Notes
	0	None	DEATH_ALIVE			
	655265632	ALIVE	DEATH_ALIVE			
	779278001	DEATH	DEATH_ALIVE			

Game Parameter	ID	Name			Wwise Object Path	Notes
	4062711815	GRAVEINOUT			\Default Work Unit\GAME JAM\GRAVEINOUT	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	65242040	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\GIRL LAUGHING\Silence\Wwise Silence	
	169991380	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\FALLING TREE\Silence\Wwise Silence	
	255628764	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\OWL\Silence\Wwise Silence	
	269652501	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_PAD\Aigu\Silence\Wwise Silence	
	276110696	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_PAD\Dark\Silence\Wwise Silence	
	587047421	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\METAL\Silence\Wwise Silence	
	799663257	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_LEAVES\Silence\Wwise Silence	
	821264338	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\LEAVES\Silence\Wwise Silence	
	876410564	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\CRICKETS\Silence\Wwise Silence	
	1034512832	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\AMBIANCE_MENU\bat\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14385546	GJAMBSFXFALLINGTREE_3	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FALLING TREE\GJ_AMB_SFX_FALLINGTREE_0-03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\FALLING TREE\GJAMBSFXFALLINGTREE_3		215966
	49410620	GJ_AMB_SFX_LEAVES_04	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\LEAVES\GJ_AMB_SFX_LEAVES_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\LEAVES\GJ_AMB_SFX_LEAVES_04		1657808
	56230455	GJ_MC_SFX_FOODPICKUP_02	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\GJ_MC_SFX_FOODPICKUP_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\OBJECT\FOOD\FOOD_PICKUP\FOOD_PICKUP\GJ_MC_SFX_FOODPICKUP_02		198400
	59119977	GJ_OBJECT_SFX_GRAVEOPENING	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\GJ_OBJECT_SFX_GRAVEOPENING_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\OBJECT\GRAVE\GRAVE_OPENING\GRAVE_OPENING\GRAVE_OPENING\GJ_OBJECT_SFX_GRAVEOPENING		328320
	69771912	GJ_AMBIANT_SFX_BAT_-02	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\bat\GJ_AMBIANT_SFX_BAT_-02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\AMBIANCE_MENU\bat\GJ_AMBIANT_SFX_BAT_-02		275008
	71874821	GJ_AMB_SFX_OWL_04	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\OWL\GJ_AMB_SFX_OWL_-04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\OWL\GJ_AMB_SFX_OWL_04		316480
	82061359	GJ_MC_FOLEY_FS_DIRT_06	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FS\GJ_MC_FOLEY_FS_-11_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_DIRT\GJ_MC_FOLEY_FS_DIRT_06		111616
	91206428	GJ_MC_SFX_KNOC_04	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\KNOCK\GJ_MC_SFX_KNOC_-04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_KNOCK_GRAVE\PLAYER_KNOCK_GRAVE\GJ_MC_SFX_KNOC_04		121412
	93887463	GJ_AMB_SFX_LEAVES_03	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\LEAVES\GJ_AMB_SFX_LEAVES_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\LEAVES\GJ_AMB_SFX_LEAVES_03		3983384
	96629717	GJ_AMB_SFX_CROW_02	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\CROW\GJ_AMB_SFX_CROW_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\CROW\GJ_AMB_SFX_CROW_02		397262
	101215701	GJ_AMBIANT_SFX_GIRLLAUGHTING_02	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\GIRL LAUGHING\GJ_AMBIANT_SFX_GIRLLAUGHTING_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\GIRL LAUGHING\GJ_AMBIANT_SFX_GIRLLAUGHTING_02		706624
	140278894	GJ_PLAYER_MC_FOODBAD_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\GJ_PLAYER_MC_FOODBAD_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\OBJECT\FOOD\FOOD_GOOD_BAD\BAD_FOOD\GJ_PLAYER_MC_FOODBAD_01		431144
	156008159	GJAMBSFXFALLINGTREE_5	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FALLING TREE\GJ_AMB_SFX_FALLINGTREE_0-05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\FALLING TREE\GJAMBSFXFALLINGTREE_5		405802
	157098457	GJAMBSFXCRICKETS_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\CRICKETS\GJ_AMB_SFX_CRICKETS_-01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\CRICKETS\GJAMBSFXCRICKETS_01		577070
	186827106	GJ_AMBIANT_SFX_BATFLYINGAWAY	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\GJ_AMBIANT_SFX_BATFLYINGAWAY_B850FB19.wem		\Actor-Mixer Hierarchy\Default Work Unit\OBJECT\GRAVE\GRAVE_OPENING\GRAVE_OPENING\BAT\GJ_AMBIANT_SFX_BATFLYINGAWAY		170900
	204144831	GJAMBSFXFALLINGTREE_6	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FALLING TREE\GJ_AMB_SFX_FALLINGTREE_0-06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\FALLING TREE\GJAMBSFXFALLINGTREE_6		241848
	213393720	GJAMBSFXFALLINGTREE_2	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FALLING TREE\GJ_AMB_SFX_FALLINGTREE_0-02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\FALLING TREE\GJAMBSFXFALLINGTREE_2		405290
	214222310	Death_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\Death_01_48AD1299.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_DEATH_ALIVE\die\Death_01		1272436
	228813152	GJ_MC_FOLEY_FS_DIRT_10	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FS\GJ_MC_FOLEY_FS_-18_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_DIRT\GJ_MC_FOLEY_FS_DIRT_10		100012
	232580562	Aigu_0101	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\Aigu_01-01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_PAD\Aigu\Aigu_0101		9664
	234558300	GJ_MC_FOLEY_FS_DIRT_09	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FS\GJ_MC_FOLEY_FS_-17_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_DIRT\GJ_MC_FOLEY_FS_DIRT_09		112272
	248361740	GJ_AMB_SFX_OWL_02	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\OWL\GJ_AMB_SFX_OWL_-02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\OWL\GJ_AMB_SFX_OWL_02		433216
	251500365	GJ_PLAYER_MC_FOODPOSITIVE_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\GJ_PLAYER_MC_FOODPOSITIVE_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\OBJECT\FOOD\FOOD_GOOD_BAD\GOOD_FOOD\GJ_PLAYER_MC_FOODPOSITIVE_01		516524
	267465574	AMB_MENU	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\AMB_MENU_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\AMBIANCE_MENU\AMB_MENU		19264
	278353620	GJ_MC_FOLEY_FS_DIRT_02	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FS\GJ_MC_FOLEY_FS_-03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_DIRT\GJ_MC_FOLEY_FS_DIRT_02		114796
	299961390	GJ_PLAYER_MC_FOODPOSITIVE_02	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\GJ_PLAYER_MC_FOODPOSITIVE_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\OBJECT\FOOD\FOOD_GOOD_BAD\GOOD_FOOD\GJ_PLAYER_MC_FOODPOSITIVE_02		530132
	321564636	GJ_MC_SFX_KNOC_02	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\KNOCK\GJ_MC_SFX_KNOC_-02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_KNOCK_GRAVE\PLAYER_KNOCK_GRAVE\GJ_MC_SFX_KNOC_02		65096
	321762294	GJ_AMB_SFX_LEAVES_05	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\LEAVES\GJ_AMB_SFX_LEAVES_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\LEAVES\GJ_AMB_SFX_LEAVES_05		2591516
	341956637	GJ_MC_SFX_MEMORYPICKUP_02	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\MEMORY\GJ_MC_SFX_MEMORYPICKUP_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\OBJECT\MEMORY\MEMORY_PICKUP\MEMORY_PICKUP\GJ_MC_SFX_MEMORYPICKUP_02		368192
	375296875	GJ_AMBIANT_SFX_BAT_-23	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\bat\GJ_AMBIANT_SFX_BAT_-23_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\AMBIANCE_MENU\bat\GJ_AMBIANT_SFX_BAT_-23		77888
	379637132	GJ_MC_FOLEY_FS_LEAVES_05	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FS\GJ_MC_FOLEY_FSLEAVES_-05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_LEAVES\GJ_MC_FOLEY_FS_LEAVES_05		126000
	396717354	GJ_AMBIANT_SFX_BATFLYINGAWAY_02	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\GJ_AMBIANT_SFX_BATFLYINGAWAY_76BCA21E.wem		\Actor-Mixer Hierarchy\Default Work Unit\OBJECT\GRAVE\GRAVE_OPENING\GRAVE_OPENING\BAT\GJ_AMBIANT_SFX_BATFLYINGAWAY_02		520792
	419183679	GJ_AMB_SFX_METAL_03	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\METAL\GJ_AMB_SFX_METAL_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\METAL\GJ_AMB_SFX_METAL_03		1214512
	441928991	GJAMBSFXCRICKETS_03	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\CRICKETS\GJ_AMB_SFX_CRICKETS_-03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\CRICKETS\GJAMBSFXCRICKETS_03		576016
	449730668	GJ_MC_FOLEY_FS_LEAVES_04	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FS\GJ_MC_FOLEY_FSLEAVES_-04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_LEAVES\GJ_MC_FOLEY_FS_LEAVES_04		130112
	451014375	GJ_MC_FOLEY_FS_LEAVES_03	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FS\GJ_MC_FOLEY_FSLEAVES_-03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_LEAVES\GJ_MC_FOLEY_FS_LEAVES_03		122160
	465114888	GJ_MC_FOLEY_FS_LEAVES_02	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FS\GJ_MC_FOLEY_FSLEAVES_-02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_LEAVES\GJ_MC_FOLEY_FS_LEAVES_02		128000
	497790330	GJ_MC_SFX_KNOC_03	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\KNOCK\GJ_MC_SFX_KNOC_-03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_KNOCK_GRAVE\PLAYER_KNOCK_GRAVE\GJ_MC_SFX_KNOC_03		65484
	498636997	GJ_AMB_SFX_METAL_01	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\METAL\GJ_AMB_SFX_METAL_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\GRAVEYARD_AMBIANCE\GRAVEYARD_AMBIANCE_NIGHT\NIGHT_SFX\METAL\GJ_AMB_SFX_METAL_01		725036
	511226921	GJ_MC_FOLEY_FS_DIRT_07	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FS\GJ_MC_FOLEY_FS_-13_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_DIRT\GJ_MC_FOLEY_FS_DIRT_07		113476
	523438287	GJ_MC_FOLEY_FS_DIRT_05	Y:\Desktop\MTL_GAMEJAM_2019\.cache\Windows\SFX\FS\GJ_MC_FOLEY_FS_-09_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PLAYER_MC_FOLEY\PLAYER_FOOTSTEPS_DIRT\PLAYER_FOOTSTEPS_DIRT\GJ_MC_FOLEY_FS_DIRT_05		113248
